Group,Time,Feature,SHAP_Value,BaseValue
Group 508,9,Initial_Weight,-0.05540412664413452,-0.12660813331604004
Group 508,9,BET,4.103039085865021,-0.12660813331604004
Group 508,9,Time,-0.07694876194000244,-0.12660813331604004
Group 508,9,RH,0.6218820214271545,-0.12660813331604004
Group 508,9,MACCS_0,0.0,-0.12660813331604004
Group 508,9,MACCS_1,0.0,-0.12660813331604004
Group 508,9,MACCS_2,0.0,-0.12660813331604004
Group 508,9,MACCS_3,0.25463053584098816,-0.12660813331604004
Group 508,9,MACCS_4,0.0,-0.12660813331604004
Group 508,9,MACCS_5,0.0,-0.12660813331604004
Group 508,9,MACCS_6,0.0,-0.12660813331604004
Group 508,9,MACCS_7,0.0,-0.12660813331604004
Group 508,9,MACCS_8,0.5109935402870178,-0.12660813331604004
Group 508,9,MACCS_9,0.052124738693237305,-0.12660813331604004
Group 508,9,MACCS_10,0.06482446193695068,-0.12660813331604004
Group 508,9,MACCS_11,0.15637782216072083,-0.12660813331604004
Group 508,9,MACCS_12,-0.10656869411468506,-0.12660813331604004
Group 508,9,MACCS_13,0.16508430242538452,-0.12660813331604004
Group 508,9,MACCS_14,0.0,-0.12660813331604004
Group 508,9,MACCS_15,-0.2109384536743164,-0.12660813331604004
Group 508,9,MACCS_16,0.07398512959480286,-0.12660813331604004
Group 508,9,MACCS_17,-0.006545662879943848,-0.12660813331604004
Group 508,9,MACCS_18,-0.08562266826629639,-0.12660813331604004
Group 508,9,MACCS_19,0.18445876240730286,-0.12660813331604004
Group 508,9,MACCS_20,0.18168672919273376,-0.12660813331604004
Group 508,9,MACCS_21,-0.01290285587310791,-0.12660813331604004
Group 508,9,MACCS_22,-0.12350624799728394,-0.12660813331604004
Group 508,9,MACCS_23,0.014242380857467651,-0.12660813331604004
Group 508,9,MACCS_24,-0.034097135066986084,-0.12660813331604004
Group 508,9,MACCS_25,0.00673714280128479,-0.12660813331604004
Group 508,9,MACCS_26,0.014947265386581421,-0.12660813331604004
Group 508,9,MACCS_27,-0.05016094446182251,-0.12660813331604004
Group 508,9,MACCS_28,0.10594189167022705,-0.12660813331604004
Group 508,9,MACCS_29,0.03952217102050781,-0.12660813331604004
Group 508,9,MACCS_30,0.0843537449836731,-0.12660813331604004
Group 508,9,MACCS_31,0.06998813152313232,-0.12660813331604004
Group 508,9,MACCS_32,-0.006652116775512695,-0.12660813331604004
Group 508,9,MACCS_33,0.0008087754249572754,-0.12660813331604004
Group 508,9,MACCS_34,0.00087699294090271,-0.12660813331604004
Group 508,9,MACCS_35,0.10458004474639893,-0.12660813331604004
Group 508,9,MACCS_36,-0.028603434562683105,-0.12660813331604004
Group 508,9,MACCS_37,-0.018140077590942383,-0.12660813331604004
Group 508,9,MACCS_38,0.005142331123352051,-0.12660813331604004
Group 508,9,MACCS_39,-0.009749174118041992,-0.12660813331604004
Group 508,9,MACCS_40,0.01075512170791626,-0.12660813331604004
Group 508,9,MACCS_41,0.018269062042236328,-0.12660813331604004
Group 508,9,MACCS_42,0.00968635082244873,-0.12660813331604004
Group 508,9,MACCS_43,-0.018810778856277466,-0.12660813331604004
Group 508,9,MACCS_44,0.013487040996551514,-0.12660813331604004
Group 508,9,MACCS_45,0.033593058586120605,-0.12660813331604004
Group 508,9,MACCS_46,0.06038951873779297,-0.12660813331604004
Group 508,9,MACCS_47,0.11532515287399292,-0.12660813331604004
Group 508,9,MACCS_48,0.027792811393737793,-0.12660813331604004
Group 508,9,MACCS_49,0.028990983963012695,-0.12660813331604004
Group 508,9,MACCS_50,0.019619375467300415,-0.12660813331604004
Group 508,9,MACCS_51,-0.016485393047332764,-0.12660813331604004
Group 508,9,MACCS_52,0.029951512813568115,-0.12660813331604004
Group 508,9,MACCS_53,0.03257232904434204,-0.12660813331604004
Group 508,9,MACCS_54,-0.002306699752807617,-0.12660813331604004
Group 508,9,MACCS_55,-0.003706216812133789,-0.12660813331604004
Group 508,9,MACCS_56,0.053055644035339355,-0.12660813331604004
Group 508,9,MACCS_57,0.025821566581726074,-0.12660813331604004
Group 508,9,MACCS_58,-0.0012908577919006348,-0.12660813331604004
Group 508,9,MACCS_59,0.007700204849243164,-0.12660813331604004
Group 508,9,MACCS_60,-0.0018858015537261963,-0.12660813331604004
Group 508,9,MACCS_61,-0.003671407699584961,-0.12660813331604004
Group 508,9,MACCS_62,-0.010747581720352173,-0.12660813331604004
Group 508,9,MACCS_63,-0.06445556879043579,-0.12660813331604004
Group 508,9,MACCS_64,0.0009780824184417725,-0.12660813331604004
Group 508,9,MACCS_65,0.003763645887374878,-0.12660813331604004
Group 508,9,MACCS_66,0.0006368160247802734,-0.12660813331604004
Group 508,9,MACCS_67,-0.001319795846939087,-0.12660813331604004
Group 508,9,MACCS_68,-0.2570856809616089,-0.12660813331604004
Group 508,9,MACCS_69,0.00603032112121582,-0.12660813331604004
Group 508,9,MACCS_70,0.010081201791763306,-0.12660813331604004
Group 508,9,MACCS_71,-0.01893717050552368,-0.12660813331604004
Group 508,9,MACCS_72,-0.02098900079727173,-0.12660813331604004
Group 508,9,MACCS_73,0.0005763769149780273,-0.12660813331604004
Group 508,9,MACCS_74,0.008603096008300781,-0.12660813331604004
Group 508,9,MACCS_75,0.017537415027618408,-0.12660813331604004
Group 508,9,MACCS_76,0.0660785436630249,-0.12660813331604004
Group 508,9,MACCS_77,0.03012019395828247,-0.12660813331604004
Group 508,9,MACCS_78,-0.014465093612670898,-0.12660813331604004
Group 508,9,MACCS_79,0.020357608795166016,-0.12660813331604004
Group 508,9,MACCS_80,0.02973189949989319,-0.12660813331604004
Group 508,9,MACCS_81,0.003375411033630371,-0.12660813331604004
Group 508,9,MACCS_82,0.0736268162727356,-0.12660813331604004
Group 508,9,MACCS_83,0.05767238140106201,-0.12660813331604004
Group 508,9,MACCS_84,0.016110122203826904,-0.12660813331604004
Group 508,9,MACCS_85,0.04906439781188965,-0.12660813331604004
Group 508,9,MACCS_86,-0.0504184365272522,-0.12660813331604004
Group 508,9,MACCS_87,-0.006098508834838867,-0.12660813331604004
Group 508,9,MACCS_88,-0.036951154470443726,-0.12660813331604004
Group 508,9,MACCS_89,-0.01630556583404541,-0.12660813331604004
Group 508,9,MACCS_90,0.008716762065887451,-0.12660813331604004
Group 508,9,MACCS_91,0.11583518981933594,-0.12660813331604004
Group 508,9,MACCS_92,-0.0028858184814453125,-0.12660813331604004
Group 508,9,MACCS_93,0.05085209012031555,-0.12660813331604004
Group 508,9,MACCS_94,0.0035751163959503174,-0.12660813331604004
Group 508,9,MACCS_95,0.002774357795715332,-0.12660813331604004
Group 508,9,MACCS_96,-0.009573221206665039,-0.12660813331604004
Group 508,9,MACCS_97,0.0004284977912902832,-0.12660813331604004
Group 508,9,MACCS_98,0.018938541412353516,-0.12660813331604004
Group 508,9,MACCS_99,0.03711560368537903,-0.12660813331604004
Group 508,9,MACCS_100,0.013545870780944824,-0.12660813331604004
Group 508,9,MACCS_101,0.007764577865600586,-0.12660813331604004
Group 508,9,MACCS_102,-0.005823791027069092,-0.12660813331604004
Group 508,9,MACCS_103,0.0473669171333313,-0.12660813331604004
Group 508,9,MACCS_104,0.031225085258483887,-0.12660813331604004
Group 508,9,MACCS_105,0.04783147573471069,-0.12660813331604004
Group 508,9,MACCS_106,-0.01452171802520752,-0.12660813331604004
Group 508,9,MACCS_107,0.026038378477096558,-0.12660813331604004
Group 508,9,MACCS_108,0.014340758323669434,-0.12660813331604004
Group 508,9,MACCS_109,0.019726037979125977,-0.12660813331604004
Group 508,9,MACCS_110,0.04509329795837402,-0.12660813331604004
Group 508,9,MACCS_111,0.02854764461517334,-0.12660813331604004
Group 508,9,MACCS_112,-0.026956021785736084,-0.12660813331604004
Group 508,9,MACCS_113,0.010799020528793335,-0.12660813331604004
Group 508,9,MACCS_114,-0.029416948556900024,-0.12660813331604004
Group 508,9,MACCS_115,0.06641331315040588,-0.12660813331604004
Group 508,9,MACCS_116,0.01644730567932129,-0.12660813331604004
Group 508,9,MACCS_117,0.022385358810424805,-0.12660813331604004
Group 508,9,MACCS_118,-0.007820427417755127,-0.12660813331604004
Group 508,9,MACCS_119,-0.0019087791442871094,-0.12660813331604004
Group 508,9,MACCS_120,-0.005877494812011719,-0.12660813331604004
Group 508,9,MACCS_121,3.692507743835449e-05,-0.12660813331604004
Group 508,9,MACCS_122,0.006527602672576904,-0.12660813331604004
Group 508,9,MACCS_123,-0.006980597972869873,-0.12660813331604004
Group 508,9,MACCS_124,0.013720154762268066,-0.12660813331604004
Group 508,9,MACCS_125,0.012529700994491577,-0.12660813331604004
Group 508,9,MACCS_126,0.009821593761444092,-0.12660813331604004
Group 508,9,MACCS_127,0.003922164440155029,-0.12660813331604004
Group 508,9,MACCS_128,0.006707668304443359,-0.12660813331604004
Group 508,9,MACCS_129,0.02123647928237915,-0.12660813331604004
Group 508,9,MACCS_130,0.0007389187812805176,-0.12660813331604004
Group 508,9,MACCS_131,0.012374639511108398,-0.12660813331604004
Group 508,9,MACCS_132,0.06160688400268555,-0.12660813331604004
Group 508,9,MACCS_133,0.012525379657745361,-0.12660813331604004
Group 508,9,MACCS_134,0.009186029434204102,-0.12660813331604004
Group 508,9,MACCS_135,0.01948535442352295,-0.12660813331604004
Group 508,9,MACCS_136,-0.013779103755950928,-0.12660813331604004
Group 508,9,MACCS_137,0.017693638801574707,-0.12660813331604004
Group 508,9,MACCS_138,0.04953545331954956,-0.12660813331604004
Group 508,9,MACCS_139,0.035050809383392334,-0.12660813331604004
Group 508,9,MACCS_140,0.033723026514053345,-0.12660813331604004
Group 508,9,MACCS_141,-0.09061190485954285,-0.12660813331604004
Group 508,9,MACCS_142,0.024895161390304565,-0.12660813331604004
Group 508,9,MACCS_143,0.012235283851623535,-0.12660813331604004
Group 508,9,MACCS_144,0.02685612440109253,-0.12660813331604004
Group 508,9,MACCS_145,0.004805028438568115,-0.12660813331604004
Group 508,9,MACCS_146,-0.0580826997756958,-0.12660813331604004
Group 508,9,MACCS_147,0.012618541717529297,-0.12660813331604004
Group 508,9,MACCS_148,0.010883629322052002,-0.12660813331604004
Group 508,9,MACCS_149,-0.06655216217041016,-0.12660813331604004
Group 508,9,MACCS_150,0.024497687816619873,-0.12660813331604004
Group 508,9,MACCS_151,0.003537774085998535,-0.12660813331604004
Group 508,9,MACCS_152,0.18062567710876465,-0.12660813331604004
Group 508,9,MACCS_153,0.014200329780578613,-0.12660813331604004
Group 508,9,MACCS_154,-0.026366829872131348,-0.12660813331604004
Group 508,9,MACCS_155,0.028274953365325928,-0.12660813331604004
Group 508,9,MACCS_156,0.0016718506813049316,-0.12660813331604004
Group 508,9,MACCS_157,-0.01676294207572937,-0.12660813331604004
Group 508,9,MACCS_158,-0.11276161670684814,-0.12660813331604004
Group 508,9,MACCS_159,0.03818714618682861,-0.12660813331604004
Group 508,9,MACCS_160,-0.013070225715637207,-0.12660813331604004
Group 508,9,MACCS_161,-0.024549514055252075,-0.12660813331604004
Group 508,9,MACCS_162,0.014926820993423462,-0.12660813331604004
Group 508,9,MACCS_163,0.08215749263763428,-0.12660813331604004
Group 508,9,MACCS_164,-0.06403961777687073,-0.12660813331604004
Group 508,9,MACCS_165,0.0193842351436615,-0.12660813331604004
Group 508,9,MACCS_166,0.04875814914703369,-0.12660813331604004
Group 508,9,MaxAbsEStateIndex,-0.07070803642272949,-0.12660813331604004
Group 508,9,MaxEStateIndex,0.1853218674659729,-0.12660813331604004
Group 508,9,MinAbsEStateIndex,0.28526008129119873,-0.12660813331604004
Group 508,9,MinEStateIndex,-0.0009448528289794922,-0.12660813331604004
Group 508,9,qed,0.014435559511184692,-0.12660813331604004
Group 508,9,SPS,-0.00549006462097168,-0.12660813331604004
Group 508,9,MolWt,0.0003078281879425049,-0.12660813331604004
Group 508,9,HeavyAtomMolWt,-0.0013686418533325195,-0.12660813331604004
Group 508,9,ExactMolWt,-0.02005019783973694,-0.12660813331604004
Group 508,9,NumValenceElectrons,0.00621458888053894,-0.12660813331604004
Group 508,9,NumRadicalElectrons,0.03130608797073364,-0.12660813331604004
Group 508,9,MaxPartialCharge,-0.26778656244277954,-0.12660813331604004
Group 508,9,MinPartialCharge,-0.019692063331604004,-0.12660813331604004
Group 508,9,MaxAbsPartialCharge,0.014854252338409424,-0.12660813331604004
Group 508,9,MinAbsPartialCharge,0.01938694715499878,-0.12660813331604004
Group 508,9,FpDensityMorgan1,0.026671946048736572,-0.12660813331604004
Group 508,9,FpDensityMorgan2,0.10918062925338745,-0.12660813331604004
Group 508,9,FpDensityMorgan3,0.006151795387268066,-0.12660813331604004
Group 508,9,BCUT2D_MWHI,0.008234500885009766,-0.12660813331604004
Group 508,9,BCUT2D_MWLOW,0.014604061841964722,-0.12660813331604004
Group 508,9,BCUT2D_CHGHI,-0.12203085422515869,-0.12660813331604004
Group 508,9,BCUT2D_CHGLO,-0.01079493761062622,-0.12660813331604004
Group 508,9,BCUT2D_LOGPHI,0.029330581426620483,-0.12660813331604004
Group 508,9,BCUT2D_LOGPLOW,0.013176172971725464,-0.12660813331604004
Group 508,9,BCUT2D_MRHI,0.022316157817840576,-0.12660813331604004
Group 508,9,BCUT2D_MRLOW,0.011441409587860107,-0.12660813331604004
Group 508,9,AvgIpc,-0.017960071563720703,-0.12660813331604004
Group 508,9,BalabanJ,0.02262401580810547,-0.12660813331604004
Group 508,9,BertzCT,-0.16070497035980225,-0.12660813331604004
Group 508,9,Chi0,0.012413769960403442,-0.12660813331604004
Group 508,9,Chi0n,-0.006724059581756592,-0.12660813331604004
Group 508,9,Chi0v,-0.020374923944473267,-0.12660813331604004
Group 508,9,Chi1,-0.0038874149322509766,-0.12660813331604004
Group 508,9,Chi1n,-0.015789687633514404,-0.12660813331604004
Group 508,9,Chi1v,-0.012248873710632324,-0.12660813331604004
Group 508,9,Chi2n,0.0070438385009765625,-0.12660813331604004
Group 508,9,Chi2v,-0.02916663885116577,-0.12660813331604004
Group 508,9,Chi3n,0.037162959575653076,-0.12660813331604004
Group 508,9,Chi3v,-0.024342119693756104,-0.12660813331604004
Group 508,9,Chi4n,0.15541747212409973,-0.12660813331604004
Group 508,9,Chi4v,0.37393316626548767,-0.12660813331604004
Group 508,9,HallKierAlpha,0.23524343967437744,-0.12660813331604004
Group 508,9,Ipc,-0.032124996185302734,-0.12660813331604004
Group 508,9,Kappa1,-0.02210935950279236,-0.12660813331604004
Group 508,9,Kappa2,-0.010479450225830078,-0.12660813331604004
Group 508,9,Kappa3,0.004670530557632446,-0.12660813331604004
Group 508,9,LabuteASA,-0.01918947696685791,-0.12660813331604004
Group 508,9,PEOE_VSA1,-0.0008615255355834961,-0.12660813331604004
Group 508,9,PEOE_VSA10,0.07880532741546631,-0.12660813331604004
Group 508,9,PEOE_VSA11,0.01618829369544983,-0.12660813331604004
Group 508,9,PEOE_VSA12,0.0032963454723358154,-0.12660813331604004
Group 508,9,PEOE_VSA13,0.000681757926940918,-0.12660813331604004
Group 508,9,PEOE_VSA14,-0.026213139295578003,-0.12660813331604004
Group 508,9,PEOE_VSA2,0.014912664890289307,-0.12660813331604004
Group 508,9,PEOE_VSA3,-0.003659963607788086,-0.12660813331604004
Group 508,9,PEOE_VSA4,-0.008931577205657959,-0.12660813331604004
Group 508,9,PEOE_VSA5,-0.0057141780853271484,-0.12660813331604004
Group 508,9,PEOE_VSA6,0.11879414319992065,-0.12660813331604004
Group 508,9,PEOE_VSA7,0.004480481147766113,-0.12660813331604004
Group 508,9,PEOE_VSA8,0.005810678005218506,-0.12660813331604004
Group 508,9,PEOE_VSA9,-0.000962674617767334,-0.12660813331604004
Group 508,9,SMR_VSA1,0.04144012928009033,-0.12660813331604004
Group 508,9,SMR_VSA10,-0.0180056095123291,-0.12660813331604004
Group 508,9,SMR_VSA2,-0.0018159151077270508,-0.12660813331604004
Group 508,9,SMR_VSA3,-0.020426422357559204,-0.12660813331604004
Group 508,9,SMR_VSA4,0.061324238777160645,-0.12660813331604004
Group 508,9,SMR_VSA5,0.01275724172592163,-0.12660813331604004
Group 508,9,SMR_VSA6,0.00253903865814209,-0.12660813331604004
Group 508,9,SMR_VSA7,-0.021802574396133423,-0.12660813331604004
Group 508,9,SMR_VSA8,0.0,-0.12660813331604004
Group 508,9,SMR_VSA9,-0.0016229748725891113,-0.12660813331604004
Group 508,9,SlogP_VSA1,-0.060826897621154785,-0.12660813331604004
Group 508,9,SlogP_VSA10,-0.007745504379272461,-0.12660813331604004
Group 508,9,SlogP_VSA11,0.0028756260871887207,-0.12660813331604004
Group 508,9,SlogP_VSA12,-0.00384443998336792,-0.12660813331604004
Group 508,9,SlogP_VSA2,0.045928001403808594,-0.12660813331604004
Group 508,9,SlogP_VSA3,0.03446614742279053,-0.12660813331604004
Group 508,9,SlogP_VSA4,0.006279736757278442,-0.12660813331604004
Group 508,9,SlogP_VSA5,0.0254707932472229,-0.12660813331604004
Group 508,9,SlogP_VSA6,-0.0035056471824645996,-0.12660813331604004
Group 508,9,SlogP_VSA7,0.007617324590682983,-0.12660813331604004
Group 508,9,SlogP_VSA8,-2.384185791015625e-05,-0.12660813331604004
Group 508,9,SlogP_VSA9,0.0,-0.12660813331604004
Group 508,9,TPSA,-0.004457235336303711,-0.12660813331604004
Group 508,9,EState_VSA1,0.046328604221343994,-0.12660813331604004
Group 508,9,EState_VSA10,0.002407073974609375,-0.12660813331604004
Group 508,9,EState_VSA11,-0.05400443077087402,-0.12660813331604004
Group 508,9,EState_VSA2,-0.0393604040145874,-0.12660813331604004
Group 508,9,EState_VSA3,-0.0009775757789611816,-0.12660813331604004
Group 508,9,EState_VSA4,-0.004889845848083496,-0.12660813331604004
Group 508,9,EState_VSA5,-0.004719406366348267,-0.12660813331604004
Group 508,9,EState_VSA6,0.08027291297912598,-0.12660813331604004
Group 508,9,EState_VSA7,0.0035570859909057617,-0.12660813331604004
Group 508,9,EState_VSA8,-0.001723945140838623,-0.12660813331604004
Group 508,9,EState_VSA9,0.011933505535125732,-0.12660813331604004
Group 508,9,VSA_EState1,0.00721365213394165,-0.12660813331604004
Group 508,9,VSA_EState10,-0.0030640065670013428,-0.12660813331604004
Group 508,9,VSA_EState2,0.027932196855545044,-0.12660813331604004
Group 508,9,VSA_EState3,0.01243811845779419,-0.12660813331604004
Group 508,9,VSA_EState4,0.008203268051147461,-0.12660813331604004
Group 508,9,VSA_EState5,0.009247541427612305,-0.12660813331604004
Group 508,9,VSA_EState6,0.011481106281280518,-0.12660813331604004
Group 508,9,VSA_EState7,-0.006240814924240112,-0.12660813331604004
Group 508,9,VSA_EState8,0.003609895706176758,-0.12660813331604004
Group 508,9,VSA_EState9,0.0034667253494262695,-0.12660813331604004
Group 508,9,FractionCSP3,0.027808934450149536,-0.12660813331604004
Group 508,9,HeavyAtomCount,-0.010414361953735352,-0.12660813331604004
Group 508,9,NHOHCount,0.00600433349609375,-0.12660813331604004
Group 508,9,NOCount,0.005121827125549316,-0.12660813331604004
Group 508,9,NumAliphaticCarbocycles,0.005533844232559204,-0.12660813331604004
Group 508,9,NumAliphaticHeterocycles,0.005754292011260986,-0.12660813331604004
Group 508,9,NumAliphaticRings,0.027181148529052734,-0.12660813331604004
Group 508,9,NumAromaticCarbocycles,0.02170860767364502,-0.12660813331604004
Group 508,9,NumAromaticHeterocycles,-0.0013452768325805664,-0.12660813331604004
Group 508,9,NumAromaticRings,0.04347580671310425,-0.12660813331604004
Group 508,9,NumHAcceptors,0.007164806127548218,-0.12660813331604004
Group 508,9,NumHDonors,0.004180490970611572,-0.12660813331604004
Group 508,9,NumHeteroatoms,-0.005185037851333618,-0.12660813331604004
Group 508,9,NumRotatableBonds,-0.0026908516883850098,-0.12660813331604004
Group 508,9,NumSaturatedCarbocycles,0.004968881607055664,-0.12660813331604004
Group 508,9,NumSaturatedHeterocycles,0.009207665920257568,-0.12660813331604004
Group 508,9,NumSaturatedRings,0.0017160773277282715,-0.12660813331604004
Group 508,9,RingCount,-0.024403929710388184,-0.12660813331604004
Group 508,9,MolLogP,-0.00817859172821045,-0.12660813331604004
Group 508,9,MolMR,0.003073453903198242,-0.12660813331604004
Group 508,9,fr_Al_COO,-0.013265848159790039,-0.12660813331604004
Group 508,9,fr_Al_OH,0.044247448444366455,-0.12660813331604004
Group 508,9,fr_Al_OH_noTert,0.0114327073097229,-0.12660813331604004
Group 508,9,fr_ArN,-0.02554360032081604,-0.12660813331604004
Group 508,9,fr_Ar_COO,0.017621994018554688,-0.12660813331604004
Group 508,9,fr_Ar_N,-0.0020301342010498047,-0.12660813331604004
Group 508,9,fr_Ar_NH,-0.05238741636276245,-0.12660813331604004
Group 508,9,fr_Ar_OH,0.01083219051361084,-0.12660813331604004
Group 508,9,fr_COO,0.02617466449737549,-0.12660813331604004
Group 508,9,fr_COO2,0.003567308187484741,-0.12660813331604004
Group 508,9,fr_C_O,0.0019745230674743652,-0.12660813331604004
Group 508,9,fr_C_O_noCOO,0.002860426902770996,-0.12660813331604004
Group 508,9,fr_C_S,0.02109488844871521,-0.12660813331604004
Group 508,9,fr_HOCCN,0.024354100227355957,-0.12660813331604004
Group 508,9,fr_Imine,0.0072095394134521484,-0.12660813331604004
Group 508,9,fr_NH0,7.838010787963867e-06,-0.12660813331604004
Group 508,9,fr_NH1,0.006090223789215088,-0.12660813331604004
Group 508,9,fr_NH2,0.02241453528404236,-0.12660813331604004
Group 508,9,fr_N_O,0.2754654884338379,-0.12660813331604004
Group 508,9,fr_Ndealkylation1,-0.03700020909309387,-0.12660813331604004
Group 508,9,fr_Ndealkylation2,0.021217703819274902,-0.12660813331604004
Group 508,9,fr_Nhpyrrole,0.002714872360229492,-0.12660813331604004
Group 508,9,fr_SH,0.19525909423828125,-0.12660813331604004
Group 508,9,fr_aldehyde,0.00011360645294189453,-0.12660813331604004
Group 508,9,fr_alkyl_carbamate,-0.0542050302028656,-0.12660813331604004
Group 508,9,fr_alkyl_halide,0.0008449256420135498,-0.12660813331604004
Group 508,9,fr_allylic_oxid,-0.006547451019287109,-0.12660813331604004
Group 508,9,fr_amide,-0.006760597229003906,-0.12660813331604004
Group 508,9,fr_amidine,-0.019214868545532227,-0.12660813331604004
Group 508,9,fr_aniline,0.003372788429260254,-0.12660813331604004
Group 508,9,fr_aryl_methyl,-0.0010516345500946045,-0.12660813331604004
Group 508,9,fr_azide,0.23555779457092285,-0.12660813331604004
Group 508,9,fr_azo,-0.1917533278465271,-0.12660813331604004
Group 508,9,fr_barbitur,0.0,-0.12660813331604004
Group 508,9,fr_benzene,0.004245162010192871,-0.12660813331604004
Group 508,9,fr_benzodiazepine,0.0,-0.12660813331604004
Group 508,9,fr_bicyclic,0.017316758632659912,-0.12660813331604004
Group 508,9,fr_diazo,0.0,-0.12660813331604004
Group 508,9,fr_dihydropyridine,0.04333782196044922,-0.12660813331604004
Group 508,9,fr_epoxide,0.03672987222671509,-0.12660813331604004
Group 508,9,fr_ester,0.001201033592224121,-0.12660813331604004
Group 508,9,fr_ether,0.023502886295318604,-0.12660813331604004
Group 508,9,fr_furan,0.002375960350036621,-0.12660813331604004
Group 508,9,fr_guanido,-0.0037003755569458008,-0.12660813331604004
Group 508,9,fr_halogen,-0.01061856746673584,-0.12660813331604004
Group 508,9,fr_hdrzine,0.3495636284351349,-0.12660813331604004
Group 508,9,fr_hdrzone,-0.0035594403743743896,-0.12660813331604004
Group 508,9,fr_imidazole,0.005781948566436768,-0.12660813331604004
Group 508,9,fr_imide,-0.010295629501342773,-0.12660813331604004
Group 508,9,fr_isocyan,0.0,-0.12660813331604004
Group 508,9,fr_isothiocyan,0.0,-0.12660813331604004
Group 508,9,fr_ketone,-0.011722922325134277,-0.12660813331604004
Group 508,9,fr_ketone_Topliss,-0.010263979434967041,-0.12660813331604004
Group 508,9,fr_lactam,0.0,-0.12660813331604004
Group 508,9,fr_lactone,-0.07044172286987305,-0.12660813331604004
Group 508,9,fr_methoxy,-0.0002917647361755371,-0.12660813331604004
Group 508,9,fr_morpholine,0.04477250576019287,-0.12660813331604004
Group 508,9,fr_nitrile,0.02268698811531067,-0.12660813331604004
Group 508,9,fr_nitro,-0.004512965679168701,-0.12660813331604004
Group 508,9,fr_nitro_arom,0.08525481820106506,-0.12660813331604004
Group 508,9,fr_nitro_arom_nonortho,0.10264837741851807,-0.12660813331604004
Group 508,9,fr_nitroso,-0.028659701347351074,-0.12660813331604004
Group 508,9,fr_oxazole,0.0,-0.12660813331604004
Group 508,9,fr_oxime,-0.07691365480422974,-0.12660813331604004
Group 508,9,fr_para_hydroxylation,-0.019019365310668945,-0.12660813331604004
Group 508,9,fr_phenol,0.003735452890396118,-0.12660813331604004
Group 508,9,fr_phenol_noOrthoHbond,-1.1920928955078125e-05,-0.12660813331604004
Group 508,9,fr_phos_acid,-0.005887091159820557,-0.12660813331604004
Group 508,9,fr_phos_ester,0.07591593265533447,-0.12660813331604004
Group 508,9,fr_piperdine,0.05115613341331482,-0.12660813331604004
Group 508,9,fr_piperzine,0.001537710428237915,-0.12660813331604004
Group 508,9,fr_priamide,0.07626834511756897,-0.12660813331604004
Group 508,9,fr_prisulfonamd,0.0,-0.12660813331604004
Group 508,9,fr_pyridine,0.08912330865859985,-0.12660813331604004
Group 508,9,fr_quatN,0.10387581586837769,-0.12660813331604004
Group 508,9,fr_sulfide,0.06807786226272583,-0.12660813331604004
Group 508,9,fr_sulfonamd,-0.006462216377258301,-0.12660813331604004
Group 508,9,fr_sulfone,-0.0173758864402771,-0.12660813331604004
Group 508,9,fr_term_acetylene,0.04261982440948486,-0.12660813331604004
Group 508,9,fr_tetrazole,0.06733191013336182,-0.12660813331604004
Group 508,9,fr_thiazole,0.16262805461883545,-0.12660813331604004
Group 508,9,fr_thiocyan,0.0,-0.12660813331604004
